name,height,width,url
cloudy_nights_full/image40_20.png,1200,1599,https://www.cloudynights.com/gallery/image/27370-moon-at-low-power/
cloudy_nights_full/image41_20.png,924,1600,https://www.cloudynights.com/gallery/image/27291-the-moon/
cloudy_nights_full/image4_21.png,630,1008,https://www.cloudynights.com/gallery/image/27204-moon-i/
cloudy_nights_full/image6_21.png,1200,1600,https://www.cloudynights.com/gallery/image/26907-dscn0272/
cloudy_nights_full/image7_21.png,1200,1600,https://www.cloudynights.com/gallery/image/26853-jupiter/
cloudy_nights_full/image10_21.png,1200,1200,https://www.cloudynights.com/gallery/image/26753-nikon-p900/
cloudy_nights_full/image11_21.png,1200,952,https://www.cloudynights.com/gallery/image/26568-conv-atl-he-2014-01-06-193521-0000-g4-ap756el/
cloudy_nights_full/image16_21.png,1200,1599,https://www.cloudynights.com/gallery/image/26158-feb-20-2015-moon/
cloudy_nights_full/image17_21.png,480,640,https://www.cloudynights.com/gallery/image/25873-222015/
cloudy_nights_full/image20_21.png,1067,1600,https://www.cloudynights.com/gallery/image/25477-venus/
cloudy_nights_full/image34_21.png,1067,1600,https://www.cloudynights.com/gallery/image/24653-moon/
cloudy_nights_full/image35_21.png,1200,1599,https://www.cloudynights.com/gallery/image/24632-moon-oct-13-2014/
cloudy_nights_full/image37_21.png,1200,1150,https://www.cloudynights.com/gallery/image/24588-moon-112914/
cloudy_nights_full/image44_21.png,1069,1600,https://www.cloudynights.com/gallery/image/24017-10202014/
cloudy_nights_full/image0_22.png,1020,1200,https://www.cloudynights.com/gallery/image/23884-animals-you-never-seen/
cloudy_nights_full/image11_22.png,1067,1600,https://www.cloudynights.com/gallery/image/23206-mineral-moon/
cloudy_nights_full/image12_22.png,1068,1200,https://www.cloudynights.com/gallery/image/23200-different-shapes/
cloudy_nights_full/image23_22.png,1200,1232,https://www.cloudynights.com/gallery/image/22811-98percent-moon/
cloudy_nights_full/image26_22.png,273,248,https://www.cloudynights.com/gallery/image/22518-moon-towards-full/
cloudy_nights_full/image42_22.png,309,236,https://www.cloudynights.com/gallery/image/20878-blue-moon/
cloudy_nights_full/image47_22.png,580,617,https://www.cloudynights.com/gallery/image/20309-full-moon-4252013/
cloudy_nights_full/image4_23.png,768,1024,https://www.cloudynights.com/gallery/image/19940-moon/
cloudy_nights_full/image5_23.png,1200,1445,https://www.cloudynights.com/gallery/image/19686-crescent-moon/
cloudy_nights_full/image7_23.png,671,700,https://www.cloudynights.com/gallery/image/19433-full-moon-sep-29-2012/
cloudy_nights_full/image15_23.png,1024,730,https://www.cloudynights.com/gallery/image/19295-my-first-astrophoto/
cloudy_nights_full/image17_23.png,1199,799,https://www.cloudynights.com/gallery/image/19275-moon-10-days-old-2007/
cloudy_nights_full/image29_23.png,832,518,https://www.cloudynights.com/gallery/image/18690-moon-14-illuminated/
cloudy_nights_full/image30_23.png,895,1600,https://www.cloudynights.com/gallery/image/18675-moon/
cloudy_nights_full/image32_23.png,922,615,https://www.cloudynights.com/gallery/image/18673-moon-in-pleidies/
cloudy_nights_full/image36_23.png,626,808,https://www.cloudynights.com/gallery/image/18653-moon-dec-30-2011-58d/
cloudy_nights_full/image2_24.png,604,762,https://www.cloudynights.com/gallery/image/18467-afocal-lunar-shot/
cloudy_nights_full/image3_24.png,1200,1177,https://www.cloudynights.com/gallery/image/18333-moon-waxing-gibbous/
cloudy_nights_full/image9_24.png,768,1024,https://www.cloudynights.com/gallery/image/18187-ptolomeus-alphonsus-arzachel/
cloudy_nights_full/image13_24.png,533,800,https://www.cloudynights.com/gallery/image/17867-harvest-moon-2011/
cloudy_nights_full/image21_24.png,960,720,https://www.cloudynights.com/gallery/image/17281-deslandres/
cloudy_nights_full/image24_24.png,600,800,https://www.cloudynights.com/gallery/image/16980-supermoon-march-18-2011/
cloudy_nights_full/image26_24.png,500,488,https://www.cloudynights.com/gallery/image/16902-3-shades-of-moon/
cloudy_nights_full/image29_24.png,602,947,https://www.cloudynights.com/gallery/image/16854-moon/
cloudy_nights_full/image37_24.png,464,447,https://www.cloudynights.com/gallery/image/16658-more-scope-051/
cloudy_nights_full/image38_24.png,315,879,https://www.cloudynights.com/gallery/image/16588-lunar-eclipse-composite-12212010/
cloudy_nights_full/image39_24.png,1200,1599,https://www.cloudynights.com/gallery/image/16566-lunar-eclipse-dec-20-2010/
cloudy_nights_full/image2_25.png,684,912,https://www.cloudynights.com/gallery/image/15854-mikisew-ontario-daytime-moon-2/
cloudy_nights_full/image4_25.png,479,720,https://www.cloudynights.com/gallery/image/15778-luna-on-61810/
cloudy_nights_full/image5_25.png,786,579,https://www.cloudynights.com/gallery/image/15641-moon/
cloudy_nights_full/image7_25.png,321,400,https://www.cloudynights.com/gallery/image/15576-gibbous-moon/
cloudy_nights_full/image17_25.png,788,1024,https://www.cloudynights.com/gallery/image/15419-moon/
cloudy_nights_full/image18_25.png,213,320,https://www.cloudynights.com/gallery/image/15342-waning-gibbous-4310/
cloudy_nights_full/image20_25.png,533,800,https://www.cloudynights.com/gallery/image/15330-earthshine/
cloudy_nights_full/image21_25.png,850,978,https://www.cloudynights.com/gallery/image/15283-the-moon/
cloudy_nights_full/image25_25.png,624,920,https://www.cloudynights.com/gallery/image/15063-lunar-1976/
cloudy_nights_full/image26_25.png,614,888,https://www.cloudynights.com/gallery/image/15062-lunar-1976/
cloudy_nights_full/image28_25.png,512,466,https://www.cloudynights.com/gallery/image/14921-moon-taken-23rd-jan-2010/
cloudy_nights_full/image29_25.png,426,640,https://www.cloudynights.com/gallery/image/14907-full-moon/
cloudy_nights_full/image31_25.png,1200,1600,https://www.cloudynights.com/gallery/image/14825-1-1-2010-34x/
cloudy_nights_full/image34_25.png,480,640,https://www.cloudynights.com/gallery/image/14780-criterion-dynamax-8/
cloudy_nights_full/image37_25.png,570,1000,https://www.cloudynights.com/gallery/image/14692-schickard-schiller/
cloudy_nights_full/image0_26.png,683,1024,https://www.cloudynights.com/gallery/image/14503-first-image-ever/
cloudy_nights_full/image3_26.png,552,521,https://www.cloudynights.com/gallery/image/14206-moon/
cloudy_nights_full/image6_26.png,922,1229,https://www.cloudynights.com/gallery/image/13975-the-waning-gibbous-moon-morning-of-08-09-2009/
cloudy_nights_full/image7_26.png,928,1000,https://www.cloudynights.com/gallery/image/13957-moon-in-june/
cloudy_nights_full/image11_26.png,461,576,https://www.cloudynights.com/gallery/image/13953-8-9-09/
cloudy_nights_full/image14_26.png,500,500,https://www.cloudynights.com/gallery/image/13950-aug-9-waning-gibbous-moon/
cloudy_nights_full/image15_26.png,592,800,https://www.cloudynights.com/gallery/image/13921-20090806-moon/
cloudy_nights_full/image16_26.png,1072,1600,https://www.cloudynights.com/gallery/image/13856-first-lunar-shots-and-stacked/
cloudy_nights_full/image18_26.png,761,1024,https://www.cloudynights.com/gallery/image/13780-moon-tak-mt-160/
cloudy_nights_full/image21_26.png,902,1110,https://www.cloudynights.com/gallery/image/13581-first-ap-film/
cloudy_nights_full/image23_26.png,431,554,https://www.cloudynights.com/gallery/image/13534-moonantares-occult-2/
cloudy_nights_full/image24_26.png,460,569,https://www.cloudynights.com/gallery/image/13533-moonantares-occult-1/
cloudy_nights_full/image25_26.png,1200,978,https://www.cloudynights.com/gallery/image/13532-clavius-surrounding/
cloudy_nights_full/image29_26.png,870,951,https://www.cloudynights.com/gallery/image/13508-moon-1-june-2009-2109utc-70mmog/
cloudy_nights_full/image31_26.png,931,1082,https://www.cloudynights.com/gallery/image/13499-moon-31-may-2009/
cloudy_nights_full/image32_26.png,1033,900,https://www.cloudynights.com/gallery/image/13498-moon-30-may-2009/
cloudy_nights_full/image37_26.png,1200,1599,https://www.cloudynights.com/gallery/image/13267-full-moon-photo/
cloudy_nights_full/image45_26.png,1200,1114,https://www.cloudynights.com/gallery/image/13111-moon-010409/
cloudy_nights_full/image46_26.png,1200,1114,https://www.cloudynights.com/gallery/image/13108-moon-010409-with-450d/
cloudy_nights_full/image16_27.png,606,808,https://www.cloudynights.com/gallery/image/12819-smiling-moon/
cloudy_nights_full/image20_27.png,610,735,https://www.cloudynights.com/gallery/image/12578-moon-through-my-4-carton-achromat/
cloudy_nights_full/image23_27.png,480,640,https://www.cloudynights.com/gallery/image/12391-perigee-moon/
cloudy_nights_full/image24_27.png,611,850,https://www.cloudynights.com/gallery/image/12375-gassendi/
cloudy_nights_full/image25_27.png,599,850,https://www.cloudynights.com/gallery/image/12372-sinus-iridum/
cloudy_nights_full/image26_27.png,970,1004,https://www.cloudynights.com/gallery/image/12285-moon-mosaic/
cloudy_nights_full/image27_27.png,768,1024,https://www.cloudynights.com/gallery/image/12284-my-first-moon-shot/
cloudy_nights_full/image31_27.png,918,1083,https://www.cloudynights.com/gallery/image/12218-petavius/
cloudy_nights_full/image33_27.png,660,860,https://www.cloudynights.com/gallery/image/12203-area-around-abulfeda-1/
cloudy_nights_full/image34_27.png,627,900,https://www.cloudynights.com/gallery/image/12196-121108/
cloudy_nights_full/image43_27.png,670,630,https://www.cloudynights.com/gallery/image/12027-moon-on-11th-of-october/
cloudy_nights_full/image44_27.png,731,600,https://www.cloudynights.com/gallery/image/12020-moon-prime-focus/
cloudy_nights_full/image6_28.png,567,850,https://www.cloudynights.com/gallery/image/11808-moon-over-wolf-nose-peak/
cloudy_nights_full/image40_28.png,600,900,https://www.cloudynights.com/gallery/image/11355-image-0255/
cloudy_nights_full/image42_28.png,715,1600,https://www.cloudynights.com/gallery/image/10929-eclipse-winter-2008/
cloudy_nights_full/image45_28.png,528,704,https://www.cloudynights.com/gallery/image/10865-sony-and-lx5/
cloudy_nights_full/image47_28.png,768,1024,https://www.cloudynights.com/gallery/image/10802-waxing-gibbous-may-13-2008/
cloudy_nights_full/image2_29.png,768,951,https://www.cloudynights.com/gallery/image/10785-lunar-mosaic/
cloudy_nights_full/image3_29.png,800,532,https://www.cloudynights.com/gallery/image/10747-moon-m44/
cloudy_nights_full/image7_29.png,600,800,https://www.cloudynights.com/gallery/image/10539-the-moon/
cloudy_nights_full/image8_29.png,531,800,https://www.cloudynights.com/gallery/image/10518-moon-pleiades-apr-8-2008/
cloudy_nights_full/image10_29.png,410,418,https://www.cloudynights.com/gallery/image/10360-dslr-moon/
cloudy_nights_full/image11_29.png,768,1024,https://www.cloudynights.com/gallery/image/10347-full-moon-032008/
cloudy_nights_full/image12_29.png,706,1058,https://www.cloudynights.com/gallery/image/10343-new-moon/
cloudy_nights_full/image13_29.png,705,1058,https://www.cloudynights.com/gallery/image/10342-moon/
cloudy_nights_full/image16_29.png,480,640,https://www.cloudynights.com/gallery/image/10309-moon2/
cloudy_nights_full/image17_29.png,480,640,https://www.cloudynights.com/gallery/image/10308-moon/
cloudy_nights_full/image25_29.png,800,600,https://www.cloudynights.com/gallery/image/10256-cresent-moon/
cloudy_nights_full/image31_29.png,461,615,https://www.cloudynights.com/gallery/image/10148-moon-at-62x-feb-19-2008/
cloudy_nights_full/image32_29.png,285,448,https://www.cloudynights.com/gallery/image/10141-lunar-eclipse-feb-2008/
cloudy_nights_full/image35_29.png,768,1024,https://www.cloudynights.com/gallery/image/10115-totality-of-lunar-eclipse-on-feb-20-08/
cloudy_nights_full/image36_29.png,563,750,https://www.cloudynights.com/gallery/image/10109-eclipse-2-20-08/
cloudy_nights_full/image37_29.png,563,750,https://www.cloudynights.com/gallery/image/10108-eclipse-2-20-08/
cloudy_nights_full/image40_29.png,511,600,https://www.cloudynights.com/gallery/image/10099-lunar-eclipse/
cloudy_nights_full/image43_29.png,1024,1032,https://www.cloudynights.com/gallery/image/10095-totality-lunar-eclipse-2008/
cloudy_nights_full/image1_30.png,563,750,https://www.cloudynights.com/gallery/image/10043-afocal-moon-2-16-08/
cloudy_nights_full/image2_30.png,563,750,https://www.cloudynights.com/gallery/image/10042-afocal-moon-2-16-08/
cloudy_nights_full/image8_30.png,533,400,https://www.cloudynights.com/gallery/image/9722-theophilus-and-more/
cloudy_nights_full/image22_30.png,480,640,https://www.cloudynights.com/gallery/image/9491-moon-and-mars/
cloudy_nights_full/image24_30.png,600,800,https://www.cloudynights.com/gallery/image/9487-moon-22nd-dec-07/
cloudy_nights_full/image25_30.png,504,498,https://www.cloudynights.com/gallery/image/9476-moon-in-color/
cloudy_nights_full/image26_30.png,504,504,https://www.cloudynights.com/gallery/image/9475-harvest-moon-2006/
cloudy_nights_full/image27_30.png,504,501,https://www.cloudynights.com/gallery/image/9474-moon/
cloudy_nights_full/image31_30.png,480,640,https://www.cloudynights.com/gallery/image/9424-mooon/
cloudy_nights_full/image34_30.png,768,1024,https://www.cloudynights.com/gallery/image/9371-moon-oct-20-07/
cloudy_nights_full/image35_30.png,600,750,https://www.cloudynights.com/gallery/image/9320-moon-again/
cloudy_nights_full/image36_30.png,499,750,https://www.cloudynights.com/gallery/image/9319-moon/
cloudy_nights_full/image38_30.png,640,480,https://www.cloudynights.com/gallery/image/9230-moon/
cloudy_nights_full/image39_30.png,480,640,https://www.cloudynights.com/gallery/image/9229-thanksgiving-moon/
cloudy_nights_full/image41_30.png,600,800,https://www.cloudynights.com/gallery/image/9062-moon/
cloudy_nights_full/image43_30.png,240,320,https://www.cloudynights.com/gallery/image/8989-full-moon-10-25-2007/
cloudy_nights_full/image5_31.png,480,640,https://www.cloudynights.com/gallery/image/8924-orange-moon/
cloudy_nights_full/image9_31.png,480,640,https://www.cloudynights.com/gallery/image/8845-moon-through-a-cr-4/
cloudy_nights_full/image11_31.png,600,768,https://www.cloudynights.com/gallery/image/8755-todays-moon/
cloudy_nights_full/image12_31.png,322,560,https://www.cloudynights.com/gallery/image/8430-first-moon-picture/
cloudy_nights_full/image15_31.png,638,1080,https://www.cloudynights.com/gallery/image/8408-first-lunar-photo/
cloudy_nights_full/image16_31.png,750,1000,https://www.cloudynights.com/gallery/image/8383-first-ever-astrophoto/
cloudy_nights_full/image26_31.png,1040,762,https://www.cloudynights.com/gallery/image/7755-30-may-2006/
cloudy_nights_full/image28_31.png,1165,559,https://www.cloudynights.com/gallery/image/7753-moon-2-june-2006-from-faringdon-uk/
cloudy_nights_full/image40_31.png,647,800,https://www.cloudynights.com/gallery/image/7741-4-day-crescent/
cloudy_nights_full/image0_32.png,1024,1280,https://www.cloudynights.com/gallery/image/7501-moon-52507/
cloudy_nights_full/image3_32.png,616,800,https://www.cloudynights.com/gallery/image/7194-full-moon/
cloudy_nights_full/image4_32.png,264,240,https://www.cloudynights.com/gallery/image/7076-spring-crescent/
cloudy_nights_full/image12_32.png,448,450,https://www.cloudynights.com/gallery/image/6841-memorizing-the-maria-jack-and-the-mutant-beaver/
cloudy_nights_full/image13_32.png,538,383,https://www.cloudynights.com/gallery/image/6815-12-moon/
cloudy_nights_full/image15_32.png,997,1500,https://www.cloudynights.com/gallery/image/6731-eclipse-march-2007/
cloudy_nights_full/image16_32.png,800,600,https://www.cloudynights.com/gallery/image/6729-lunar-eclipse-3-march-2007/
cloudy_nights_full/image17_32.png,599,633,https://www.cloudynights.com/gallery/image/6673-moon-ecly-030307/
cloudy_nights_full/image18_32.png,552,846,https://www.cloudynights.com/gallery/image/6672-moon-ecly-030307/
cloudy_nights_full/image20_32.png,1200,900,https://www.cloudynights.com/gallery/image/6614-moon-trip/
cloudy_nights_full/image32_32.png,823,1126,https://www.cloudynights.com/gallery/image/6436-afocal-shot/
cloudy_nights_full/image34_32.png,495,600,https://www.cloudynights.com/gallery/image/6349-moon-174-days-old/
cloudy_nights_full/image37_32.png,518,640,https://www.cloudynights.com/gallery/image/6330-full-color-moon/
cloudy_nights_full/image43_32.png,640,800,https://www.cloudynights.com/gallery/image/6065-dont-have-a-telescope-yet/
cloudy_nights_full/image1_33.png,992,1024,https://www.cloudynights.com/gallery/image/5982-moon-18-days-old/
cloudy_nights_full/image2_33.png,350,338,https://www.cloudynights.com/gallery/image/5977-holloween-moon/
cloudy_nights_full/image5_33.png,1200,1315,https://www.cloudynights.com/gallery/image/5900-moon-mosaic/
cloudy_nights_full/image6_33.png,768,1024,https://www.cloudynights.com/gallery/image/5887-first-try/
cloudy_nights_full/image16_33.png,651,652,https://www.cloudynights.com/gallery/image/5598-sinus-iridum/
cloudy_nights_full/image18_33.png,496,472,https://www.cloudynights.com/gallery/image/5459-rupes-recta/
cloudy_nights_full/image23_33.png,605,673,https://www.cloudynights.com/gallery/image/5359-waxing-gibbous/
cloudy_nights_full/image28_33.png,480,640,https://www.cloudynights.com/gallery/image/5131-the-moon/
cloudy_nights_full/image32_33.png,600,800,https://www.cloudynights.com/gallery/image/5098-la-crescent-moon/
cloudy_nights_full/image43_33.png,637,800,https://www.cloudynights.com/gallery/image/4746-80-percent/
cloudy_nights_full/image45_33.png,369,396,https://www.cloudynights.com/gallery/image/4680-full-moon/
cloudy_nights_full/image1_34.png,480,640,https://www.cloudynights.com/gallery/image/4666-norfolk-uk-moon/
cloudy_nights_full/image6_34.png,480,640,https://www.cloudynights.com/gallery/image/4631-moon050406f/
cloudy_nights_full/image10_34.png,480,640,https://www.cloudynights.com/gallery/image/4627-moon050406b/
cloudy_nights_full/image27_34.png,1200,1170,https://www.cloudynights.com/gallery/image/4157-moon-mosaic/
cloudy_nights_full/image28_34.png,600,600,https://www.cloudynights.com/gallery/image/4155-moon-12232005/
cloudy_nights_full/image29_34.png,768,1024,https://www.cloudynights.com/gallery/image/4126-ugh-another-1st-moon/
cloudy_nights_full/image32_34.png,600,600,https://www.cloudynights.com/gallery/image/3922-second-lunar-afocal/
cloudy_nights_full/image41_34.png,574,765,https://www.cloudynights.com/gallery/image/3794-color-moon/
cloudy_nights_full/image2_35.png,1200,678,https://www.cloudynights.com/gallery/image/3691-moon/
cloudy_nights_full/image7_35.png,1200,586,https://www.cloudynights.com/gallery/image/3686-crescent/
cloudy_nights_full/image13_35.png,480,640,https://www.cloudynights.com/gallery/image/3571-jupiter-and-moon/
cloudy_nights_full/image14_35.png,960,1280,https://www.cloudynights.com/gallery/image/3569-2004-10-01-23-20-50-the-moon/
cloudy_nights_full/image18_35.png,1200,1600,https://www.cloudynights.com/gallery/image/3406-orange2/
cloudy_nights_full/image19_35.png,1200,1236,https://www.cloudynights.com/gallery/image/3403-far-away/
cloudy_nights_full/image21_35.png,1200,1600,https://www.cloudynights.com/gallery/image/3401-grey-moon/
cloudy_nights_full/image22_35.png,1200,1600,https://www.cloudynights.com/gallery/image/3400-blue-moon/
cloudy_nights_full/image38_35.png,545,628,https://www.cloudynights.com/gallery/image/2767-moon-51605/
cloudy_nights_full/image41_35.png,480,640,https://www.cloudynights.com/gallery/image/2693-clavius-and-tycho/
cloudy_nights_full/image46_35.png,512,768,https://www.cloudynights.com/gallery/image/2644-april-17th/
cloudy_nights_full/image47_35.png,453,500,https://www.cloudynights.com/gallery/image/2628-half-moon/
cloudy_nights_full/image0_36.png,600,800,https://www.cloudynights.com/gallery/image/2621-first-lunar-shot-417/
cloudy_nights_full/image1_36.png,351,351,https://www.cloudynights.com/gallery/image/2597-moon/
cloudy_nights_full/image10_36.png,200,266,https://www.cloudynights.com/gallery/image/2391-rising-full-moon-spring-2005/
cloudy_nights_full/image12_36.png,665,1000,https://www.cloudynights.com/gallery/image/2278-moon-03152005/
cloudy_nights_full/image26_36.png,600,800,https://www.cloudynights.com/gallery/image/2179-just-before-the-clouds/
cloudy_nights_full/image29_36.png,734,1024,https://www.cloudynights.com/gallery/image/2108-4-days-until-full-moon/
cloudy_nights_full/image35_36.png,444,599,https://www.cloudynights.com/gallery/image/2016-lua-trough-minolta-binos/
cloudy_nights_full/image4_37.png,480,640,https://www.cloudynights.com/gallery/image/1869-nearly-full-moon/
cloudy_nights_full/image7_37.png,1024,1024,https://www.cloudynights.com/gallery/image/1765-lunareclipse10-27-04/
cloudy_nights_full/image13_37.png,606,800,https://www.cloudynights.com/gallery/image/1703-total-lunar-eclipse-2004/
cloudy_nights_full/image14_37.png,831,1024,https://www.cloudynights.com/gallery/image/1689-lunar-eclipse-102704/
cloudy_nights_full/image17_37.png,1064,1600,https://www.cloudynights.com/gallery/image/1678-lunar-eclipse-totality/
cloudy_nights_full/image18_37.png,480,640,https://www.cloudynights.com/gallery/image/1677-154b/
cloudy_nights_full/image19_37.png,480,640,https://www.cloudynights.com/gallery/image/1676-247b/
cloudy_nights_full/image20_37.png,480,640,https://www.cloudynights.com/gallery/image/1675-233811-p1010219/
cloudy_nights_full/image23_37.png,480,640,https://www.cloudynights.com/gallery/image/1671-almost-full-moon-first-astrophoto/
cloudy_nights_full/image32_37.png,408,544,https://www.cloudynights.com/gallery/image/1639-half-moon/
cloudy_nights_full/image37_37.png,441,300,https://www.cloudynights.com/gallery/image/1630-lunar-occultation-of-aldebaran-1999127/
cloudy_nights_full/image41_37.png,300,354,https://www.cloudynights.com/gallery/image/1609-total-lunar-eclipse-2003118/
cloudy_nights_full/image42_37.png,1200,857,https://www.cloudynights.com/gallery/image/1581-lunation-day-10/
cloudy_nights_full/image43_37.png,340,444,https://www.cloudynights.com/gallery/image/1567-full-moon/
cloudy_nights_full/image47_37.png,375,500,https://www.cloudynights.com/gallery/image/1552-final2/
cloudy_nights_full/image1_38.png,1200,900,https://www.cloudynights.com/gallery/image/1543-half-moon/
cloudy_nights_full/image2_38.png,456,631,https://www.cloudynights.com/gallery/image/1542-plato/
cloudy_nights_full/image6_38.png,457,641,https://www.cloudynights.com/gallery/image/1535-moonredone/
cloudy_nights_full/image9_38.png,386,541,https://www.cloudynights.com/gallery/image/1530-almost-full-moon/
cloudy_nights_full/image13_38.png,252,252,https://www.cloudynights.com/gallery/image/1520-mars-moon/
cloudy_nights_full/image14_38.png,1076,708,https://www.cloudynights.com/gallery/image/1513-luna/
cloudy_nights_full/image15_38.png,1200,1600,https://www.cloudynights.com/gallery/image/1510-moon-092104-005/
cloudy_nights_full/image23_38.png,813,800,https://www.cloudynights.com/gallery/image/1487-foolin-w-photoshop7/
